Nome,Desconto,Preco,Ranking,Release,Ends,Started
Total War: NAPOLEON – Definitive Edition,-45%,"R$ 21,24",89.35%,Feb 2010,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
The Heroes Around Me,-45%,"R$ 18,80",89.31%,Jun 2024,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Okami HD,-45%,"R$ 19,99",89.28%,Dec 2017,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Overcooked! 2,-45%,"R$ 14,97",89.26%,Aug 2018,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Bear's Restaurant,-45%,"R$ 18,82",89.12%,Oct 2021,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Choice of Life: Middle Ages 2,-45%,"R$ 9,40",89.04%,Sep 2022,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Total War: EMPIRE – Definitive Edition,-45%,"R$ 21,24",89.01%,Mar 2009,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Cat God Ranch,-45%,"R$ 29,69",88.82%,Sep 2024,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Cataclismo,-45%,"R$ 45,49",88.58%,Jul 2024,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Medieval II: Total War™ Kingdoms,-45%,"R$ 21,24",88.48%,Aug 2007,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Re: LieF ~ Shin'ainaru Anata e~,-45%,"R$ 26,39",88.47%,Feb 2021,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
ULTIMATE MARVEL VS. CAPCOM 3,-45%,"R$ 16,49",88.41%,Mar 2017,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
LUMINES REMASTERED,-45%,"R$ 8,69",88.26%,Jun 2018,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
CaseCracker,-45%,"R$ 10,34",88.09%,Dec 2022,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Cyber Knights: Flashpoint,-45%,"R$ 58,73",88.04%,Oct 2023,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Alina of the Arena,-45%,"R$ 18,84",87.99%,Oct 2022,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Ultra Street Fighter® IV,-45%,"R$ 7,79",87.72%,Aug 2014,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
The Wandering Village,-45%,"R$ 35,61",87.64%,Sep 2022,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
The Herbalist,-45%,"R$ 7,19",87.63%,Nov 2016,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Clothing Store Simulator,-45%,"R$ 29,99",87.55%,Jun 2024,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Dragon's Dogma: Dark Arisen,-45%,"R$ 11,99",87.04%,Jan 2016,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Monster Hunter: World,-45%,"R$ 32,96",86.92%,Aug 2018,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Clanfolk,-45%,"R$ 34,99",86.92%,Jul 2022,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
HAAK,-45%,"R$ 20,99",86.77%,Aug 2022,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
To Be or Not to Be,-45%,"R$ 16,13",86.72%,Dec 2022,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
MARSUPILAMI - HOOBADVENTURE,-45%,"R$ 5,29",86.49%,Nov 2021,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Let's Build a Zoo,-45%,"R$ 15,19",86.28%,Nov 2021,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Train Valley,-45%,"R$ 2,99",86.25%,Sep 2015,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
HighFleet,-45%,"R$ 37,69",86.02%,Jul 2021,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Cloudpunk,-45%,"R$ 20,99",85.98%,Apr 2020,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
The Descendant,-45%,"R$ 2,79",85.86%,Mar 2016,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
XIII - Classic,-45%,"R$ 3,99",85.70%,Nov 2003,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
TrymenT ―献给渴望改变的你― AlphA篇,-45%,"R$ 28,15",85.64%,Feb 2020,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Garfield Kart,-45%,"R$ 2,09",85.59%,Nov 2013,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Manor Lords,-45%,"R$ 69,99",85.50%,Apr 2024,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
F.I.S.T.: Forged In Shadow Torch,-45%,"R$ 31,49",85.26%,Oct 2021,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Choice of Life: Middle Ages,-45%,"R$ 3,39",85.18%,Nov 2020,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Operation: Tango,-45%,"R$ 34,13",85.13%,Jun 2021,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Ys I & II Chronicles+,-45%,"R$ 8,39",85.10%,Feb 2013,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Looking Up I See Only A Ceiling,-45%,"R$ 5,24",85.09%,Mar 2023,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Corpse Party,-45%,"R$ 8,39",84.92%,Apr 2016,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Grand Mountain Adventure: Wonderlands,-45%,"R$ 11,39",84.89%,Mar 2022,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
DAEMON X MACHINA,-45%,"R$ 37,59",84.65%,Feb 2020,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Castle Of Alchemists,-45%,"R$ 6,74",84.06%,May 2023,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Red Orchestra: Ostfront 41-45,-45%,"R$ 4,35",83.72%,Mar 2006,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
SHOGUN: Total War™ - Collection,-45%,"R$ 6,24",83.44%,Jun 2000,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Réussir : Code de la Route - Nouvelle Édition (French Highway Code),-45%,"R$ 3,99",83.06%,Nov 2019,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
Melon Journey: Bittersweet Memories,-45%,"R$ 14,09",82.95%,Apr 2023,"18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3","18 November 2024 at 18:00:00 UTC
18 November 2024 at 15:00:00 GMT-3"
